state,rent_or_own,age,gender,pets,income,children,city_proximity,budget
North Carolina,0,49,Female,True,129215.42588673344,1,24.168222688660038,624369
Washington,0,45,Female,False,169026.64014143654,1,28.41260555784682,957368
North Carolina,0,50,Male,False,147456.6503008538,2,13.245551854395329,835593
Washington,1,40,Female,False,171361.16539501678,1,17.91690668783416,1043619
Florida,1,52,Female,True,191514.2272594561,3,37.17751939401393,1321933
Florida,0,55,Female,True,81237.13938147762,2,20.30132777986171,650342
New Hapshire,1,46,Male,False,195306.5429340172,2,37.755014693350816,1107790
New Hapshire,1,44,Female,False,122616.37217976147,1,4.493588839504085,688934
Florida,0,44,Male,False,113150.54209427506,1,11.558152855211915,686176
Washington,1,46,Male,False,75579.0,2,10.23221624091476,517376
Washington,0,55,Male,False,119514.20025010088,1,26.3258786869055,847585
Florida,1,46,Female,False,77469.0,2,26.829184621823334,562721
Washington,0,43,Female,False,140742.9005034249,2,10.87667536340136,1006019
Washington,0,50,Male,False,132984.1905394194,1,26.223467606341334,915223
Florida,0,56,Female,True,88651.0,0,18.016195102273734,265675
Florida,0,54,Female,False,78774.92384845795,2,29.65166816956103,640337
Florida,1,41,Male,True,126117.61823864991,2,7.334691278811697,835414
Rhode Island,1,38,Female,False,130903.97506854938,1,25.669246123974386,661246
New Hapshire,0,56,Male,True,119551.76040488911,1,11.450883962691492,767182
Rhode Island,1,58,Female,False,109257.85064475585,2,24.821210075183853,754079
Florida,0,57,Male,True,100431.11822583665,3,19.647576969424033,916265
Florida,1,56,Female,True,88052.0,2,33.31827734752759,577797
Washington,0,49,Female,False,114099.13150301973,2,28.94375251905024,863292
Texas,1,39,Female,True,100223.17361200698,2,26.17200266928587,825020
Florida,1,45,Female,False,133127.44631589323,1,18.16448358460518,749974
Washington,1,54,Female,True,90411.67786890372,2,19.534136551252125,772968
Florida,1,63,Female,False,124470.62636764774,1,20.844594364911515,820051
Florida,0,49,Female,False,103715.0135025946,3,22.688774736684746,860462
Florida,0,42,Female,True,128608.7181417388,2,19.350807485223793,890470
New Hapshire,1,46,Female,True,74963.0,2,24.157596572578086,540226
Washington,0,36,Female,True,131923.01182303712,2,22.56719143144494,871634
Florida,1,31,Female,False,159307.67746113765,2,6.684357562730845,901167
New Hapshire,0,54,Female,False,189526.96383016842,2,23.354789994938297,1127628
Florida,0,44,Male,True,74967.0,1,14.591019665542655,333694
Florida,1,46,Female,True,113202.3365502392,2,20.68483306893114,805005
Washington,1,39,Female,False,171495.4138055793,3,25.929126263786465,1220303
Washington,0,40,Male,True,83459.63061272833,2,19.18783499367374,690569
Washington,1,50,Female,False,92471.85424032877,2,28.758072613980232,710528
Florida,0,61,Male,True,107418.34872161818,2,11.360575674647144,857012
Florida,0,47,Female,True,151583.93455993224,3,23.607738707191047,1091955
Florida,1,46,Female,False,231177.47674146594,2,23.379580191216068,1329396
Florida,1,39,Male,False,89845.59889867189,1,38.03483431546684,600299
Florida,1,43,Female,False,130042.07523899939,1,25.097334621677906,817288
Florida,0,38,Male,False,147279.48107791218,3,17.65377441382995,980203
New Hapshire,1,55,Female,False,89949.94203609988,0,22.94504502324055,508004
Rhode Island,0,49,Male,False,75305.0,3,27.802116013437207,492579
Florida,0,52,Female,True,86350.0,2,31.42911067944573,552642
New Hapshire,0,46,Female,False,89335.99937877126,2,17.397120844311676,676274
Texas,0,49,Female,False,129642.25508259686,3,17.298101477278358,1076319
Texas,1,52,Female,False,121818.95683976558,3,25.788943292714496,1102725
Florida,0,48,Male,False,199338.14018871507,1,12.929966474891819,1144933
Washington,1,63,Male,False,149033.93390979085,2,26.66975459085307,1149472
Florida,1,43,Female,False,116063.2058111323,1,21.59941582529371,744029
New Hapshire,0,68,Male,False,84751.66137004372,2,6.855359429603023,716581
Washington,1,39,Female,True,87256.71494179932,4,27.25391642658427,871384
Rhode Island,0,49,Male,True,166250.58572046677,3,27.004855443715833,997473
Florida,1,49,Male,False,185107.84595715138,1,18.18304773694834,1071407
Florida,0,47,Female,True,83176.9387619122,1,25.85313702287859,539841
Washington,0,51,Male,True,137608.68450216975,2,23.191955178251217,1027856
Florida,0,49,Male,True,103017.38359659289,1,15.19205163787493,645071
Florida,1,51,Female,True,153923.1841540223,0,34.666079383980126,817449
Washington,0,50,Male,False,128203.01720510016,1,30.50534467677708,855143
Rhode Island,1,59,Male,False,80848.68724610179,1,40.562476629829774,506772
Florida,0,43,Female,False,88711.78085353394,3,34.6807776068971,779246
Florida,0,44,Male,False,179899.17067449485,0,38.07886436742299,890206
Florida,1,44,Male,True,129597.30576361221,0,16.307316407038435,625171
New Hapshire,1,61,Female,False,123251.0708180557,2,33.01652666986081,880986
Florida,0,48,Female,False,96408.735639262,2,19.092417096346104,662939
California,1,51,Female,True,147556.43089075282,1,28.280089606932098,1074318
Washington,0,54,Female,False,117378.93006067834,1,27.678450239506446,760685
Florida,0,46,Male,True,93776.30547197783,3,27.430989700298042,795677
Florida,0,53,Male,True,75237.21825224691,1,10.462307417290406,601258
Rhode Island,0,58,Male,False,195214.88715506118,2,21.2201542814985,1150176
New Hapshire,0,56,Male,False,83122.18503192952,1,42.10266498821413,569511
Florida,0,50,Male,False,134114.4303778908,1,24.538431248153763,813761
New Hapshire,1,41,Female,True,155124.37958002885,3,11.780242386209604,996758
New Hapshire,0,55,Female,False,79002.0,2,17.1173882192708,656111
Florida,1,55,Male,True,146902.53250242304,2,24.407992187353646,1076438
Florida,1,50,Female,False,110493.28323865256,0,25.82460547837237,599634
Florida,0,48,Male,True,127884.2710315248,2,20.155449716483815,814303
Florida,0,47,Male,False,120077.00746350871,1,20.710706026105928,772811
Rhode Island,1,40,Female,False,103542.51351873,0,13.832468818755236,377998
Florida,0,66,Male,True,192858.71845538839,1,19.71879444893046,1231118
Florida,1,54,Male,True,90596.19321283435,1,10.838189548502417,679808
Rhode Island,0,34,Male,True,107022.28584579716,2,35.66543469299518,587545
Washington,0,49,Male,True,138905.7948664966,2,19.09847318278683,997023
Rhode Island,1,54,Male,False,152908.12582890908,1,33.351568441023474,817207
North Carolina,0,42,Male,False,102224.90009833331,1,13.222327003248944,469110
Florida,0,42,Female,True,137307.60719941228,1,13.621408726594169,739350
Florida,1,36,Male,True,130529.47108378554,3,20.248296632675032,949121
Florida,1,59,Female,True,84662.06543823364,1,27.5344071288992,670405
Washington,1,53,Female,True,185855.64934730556,1,20.137054492218162,1133134
Florida,0,46,Male,True,152842.86477570454,2,28.00990663029872,961958
Florida,1,53,Male,False,130626.2463198404,0,13.632202583235651,771448
New Hapshire,1,46,Male,True,136710.19098958815,2,28.121978968493476,841312
Texas,1,52,Female,False,96308.01715779652,2,26.178256595866884,807677
Washington,0,53,Male,False,187738.22409336612,2,21.483648444983974,1241224
Washington,1,50,Female,True,130402.09216279449,1,25.87698729242996,833141
Washington,0,49,Male,True,102413.23542434197,2,35.687650839878486,861268
Washington,0,53,Female,True,82941.84632354841,0,23.66672628806416,555864
Florida,0,59,Male,False,154201.30058059376,2,31.329022769099346,1045381
Washington,0,47,Male,True,143365.37347018073,4,19.183785436205262,1161484
Washington,0,41,Female,True,90899.0,1,33.05214123230106,534655
New Hapshire,1,48,Male,True,81118.50196906259,2,19.798146988630414,609183
New Hapshire,1,56,Male,False,82125.51605774453,0,19.94070636368231,471394
Florida,0,50,Female,False,147727.05869158596,2,22.60324454129797,915338
Rhode Island,1,48,Female,True,160936.82971002767,1,26.854485755313036,862189
Florida,1,55,Female,True,93047.46554185706,3,16.27350071852411,869598
Washington,0,58,Female,False,138477.6131720778,2,9.851155331604135,1050730
Washington,0,46,Male,False,88749.0,3,20.687816947841007,685525
Florida,1,57,Female,True,179666.4692943789,2,2.4723365919539475,1188304
Florida,0,58,Male,False,142109.92033184232,0,41.48565871634509,683411
Washington,0,52,Male,False,101527.96945266821,3,19.455770343180717,874062
Washington,0,67,Female,False,185950.64526395645,1,16.549544310316552,1259726
Florida,0,50,Male,False,85474.0,2,26.366603031155645,667212
Florida,0,46,Female,False,173117.03371360525,2,20.337964348420034,1036123
Florida,1,43,Female,False,130697.84043913982,1,30.38745590513595,717835
Florida,0,55,Male,True,83203.0,2,20.241534085420145,606537
Florida,1,41,Female,False,124030.16838222576,0,28.353802841769713,459947
Washington,0,43,Male,True,89480.97591754666,2,35.16101189060849,739429
Rhode Island,1,62,Male,False,75348.48173248845,0,13.39454122241651,477836
Florida,1,44,Male,False,77590.1358203119,2,28.185782876425552,599735
Washington,0,51,Female,True,148914.29606856257,1,20.445480019122243,985012
New Hapshire,0,58,Male,False,156947.1283142949,0,21.349361299398264,816493
Washington,0,56,Female,True,86398.6235549122,4,34.030798628157946,978891
Florida,0,56,Male,True,146145.38058586535,0,31.09842941972346,839329
Washington,1,39,Male,True,104357.67869195931,2,26.804365436612578,716741
Florida,0,42,Female,True,214684.99472241307,2,6.166089721924138,1222258
Florida,0,64,Female,True,159084.0736321776,0,20.82906378073371,985376
Washington,0,50,Male,True,128605.70115560057,1,19.28742268720199,806845
Florida,0,52,Female,False,141123.05878244498,1,21.23897641626191,796104
Texas,0,51,Female,True,98756.32135757776,2,11.644956001654517,851076
Washington,1,49,Female,True,180484.85899262025,1,21.926807335469384,1081936
Texas,1,51,Male,False,123384.30857913313,1,17.892603954542313,900168
Florida,0,41,Female,False,146449.31570222104,2,32.04142417388177,960292
Florida,0,56,Male,True,81259.26767321325,0,16.804111926473286,495834
New Hapshire,1,62,Female,False,109326.63669733258,0,12.16061064152795,674438
Washington,0,44,Female,False,152557.8953002594,1,34.926159395319246,909327
Washington,0,58,Male,True,84881.20769834868,2,15.477215237186075,776238
Florida,1,62,Female,False,118043.7238085538,1,23.68729361776326,827976
Rhode Island,1,44,Male,False,140728.12859509262,1,21.0474077825328,778739
Florida,1,59,Male,False,83330.0,1,16.237386847955964,535082
Florida,1,47,Female,False,182174.2495570314,1,7.207731320438935,1048284
Washington,1,44,Male,True,110818.82228269722,1,17.28126103192041,761906
Washington,1,44,Male,False,82009.03888737626,0,24.667384621933806,475665
Texas,0,53,Female,False,121073.92163783168,2,21.91304278260372,978408
Texas,1,46,Male,True,186171.53629945114,1,39.29926219662336,1181645
Florida,0,37,Male,True,76219.0,1,34.442261766795944,323377
Texas,0,46,Male,True,110707.28594236606,1,22.643349290396337,786587
Texas,1,57,Male,True,118395.32909531229,1,18.55073507855868,844821
Texas,0,63,Female,True,115039.35048202956,2,10.864329751251924,998760
Florida,0,45,Female,False,159696.06382113078,3,24.193921028193806,1120027
New Hapshire,0,39,Male,False,190316.10848095594,1,27.674492839315683,1023705
Florida,0,50,Female,True,149150.25324182987,2,21.60667559492093,989120
Florida,0,43,Female,False,154809.14011518503,0,30.61403661828168,821066
Florida,0,50,Male,False,134113.28167814968,3,22.416819709894796,1016868
New Hapshire,0,42,Male,True,87754.45892208163,2,7.785060220225118,595551
Florida,1,50,Male,True,124319.96822024125,1,18.90648613747849,752157
Florida,1,41,Female,True,89441.0,2,23.478872373075955,471975
Washington,1,39,Female,False,179717.09208882414,1,26.494921305689516,1049821
New Hapshire,0,47,Female,False,160941.85439130032,1,25.702994175883855,870918
Florida,1,49,Male,False,96670.97210512211,2,33.485500473057925,811112
Washington,1,55,Female,False,99539.03083078109,1,23.884279171574264,742692
Texas,1,54,Male,False,96256.80522788025,4,22.278962136076572,1040417
Florida,0,55,Female,False,190968.27253370706,1,18.03237762972261,1158641
Florida,0,46,Male,False,95195.12275592246,2,23.640902857710657,727195
Florida,0,54,Female,False,111451.80434821355,0,16.66282297581352,566828
Washington,0,47,Female,True,149020.11347821716,1,30.94169834670466,911571
Rhode Island,0,43,Male,True,139640.06325295684,1,15.568968337427167,696088
Washington,1,56,Male,True,85537.0,3,36.61760507606741,724604
New Hapshire,0,51,Male,True,173378.22555844134,3,15.334822432057337,1164128
Texas,1,54,Female,False,142294.78470587946,3,20.753259607405024,1240239
Texas,0,54,Male,True,93213.0,0,18.38681102376073,508512
Florida,1,42,Male,True,148402.3291452251,2,23.944848622381617,920405
Florida,0,53,Male,False,101051.12436413346,2,27.866603427763103,774908
Texas,1,45,Female,False,164747.27067668643,0,29.674785500091957,973891
Florida,0,59,Male,True,165415.75660488213,0,36.94193033334083,994964
Florida,0,50,Female,False,121049.43146366907,1,18.94927944621218,792624
Florida,0,38,Male,True,112702.21810383731,1,24.158175291492054,668097
Florida,1,37,Male,False,124114.9869606568,0,20.17312213557492,510897
Florida,0,40,Male,False,151609.48965473298,0,19.118077355432277,799014
New Hapshire,1,59,Male,False,77556.0,0,18.737106707048916,310264
New Hapshire,1,61,Male,True,153776.28995332916,2,15.702996997201964,977328
New Hapshire,0,56,Male,False,124314.94999171504,0,27.229810697597898,705375
Florida,1,59,Male,True,80750.83809047553,2,42.29223359970695,753429
Washington,0,56,Female,True,176152.75233851283,2,28.610322200969716,1186167
Rhode Island,1,60,Female,False,139235.78926428786,3,27.535155676210707,1022942
Washington,1,55,Male,True,156127.78471138855,2,12.406039950714765,1098832
Florida,1,50,Female,False,172810.50155149907,2,30.33699116374091,1105654
New Hapshire,0,57,Male,False,110830.930787907,0,27.918719496921973,609171
Florida,0,45,Female,True,207168.52503677557,0,32.3472312356138,962785
New Hapshire,1,54,Female,True,89454.0,3,26.20348718118853,506409
Washington,0,41,Female,False,115223.09549623284,3,14.612000201470428,898164
Florida,0,41,Female,False,102973.91885414567,2,9.804397130439275,697263
Washington,0,47,Male,True,179711.0333278699,0,24.08325484237219,1020370
Washington,1,47,Female,False,90698.88411812705,1,6.748470133013814,598064
Florida,0,46,Female,True,113684.20702615721,1,8.278518048029412,642883
Florida,0,50,Female,True,93544.0,2,19.377796481298606,525317
Washington,0,53,Male,False,120936.19550194139,1,27.37624052436683,838830
Texas,0,66,Female,True,93177.89548279095,2,19.456510525780747,960458
New Hapshire,1,44,Male,False,129094.04190169409,3,22.137178095906688,942598
Washington,0,51,Male,False,90925.88749383844,3,23.963347987688877,830472
Florida,1,58,Female,True,108870.39483742704,1,25.89542747021455,702203
New Hapshire,1,45,Male,False,157629.0520824475,0,18.541730523341,734420
New Hapshire,0,44,Male,False,120631.9752495689,1,30.888686768067068,634803
Texas,0,61,Male,False,116045.428753143,3,17.725968430696337,1182892
Florida,0,54,Female,False,129883.88483148803,3,15.443783903990209,995574
Florida,1,36,Male,True,152023.9780273106,2,20.473698883621825,910706
Washington,0,46,Female,False,109281.92247333622,1,21.352754878401015,784490
Florida,1,57,Female,True,165532.87233214284,2,28.706715813475654,1117652
Florida,1,55,Male,True,90800.28541097693,2,15.455625141338833,736236
Florida,0,41,Male,False,153514.924518921,3,26.255797878055215,1056571
Rhode Island,1,29,Male,True,110059.68826193297,1,28.442120041148797,468292
New Hapshire,1,52,Female,False,158477.1809711251,3,12.816485000713435,1093040
Washington,0,52,Male,False,108634.39124847909,2,25.35381287368364,859576
Washington,0,54,Female,False,129067.08513471964,2,2.5717816210949955,959901
Washington,1,54,Male,True,128105.13274435863,1,22.901947987135173,902233
Rhode Island,1,38,Male,True,123361.56020102551,2,23.54341361073006,725818
Florida,0,47,Male,True,152842.56185495897,1,16.136590319130928,868838
New Hapshire,1,55,Male,False,169448.71420776006,3,15.220159791359634,1180750
Washington,1,56,Male,False,152717.68463694904,2,22.60425894843511,1148765
Florida,0,41,Female,False,76542.79430240212,2,13.962456186450153,583680
New Hapshire,0,50,Male,True,95350.47382519297,1,33.830135341868505,559251
Washington,1,45,Male,False,146864.85218719495,2,21.80423696251429,966227
Florida,0,67,Male,False,96343.42831259494,3,22.611559554709462,916573
Washington,1,48,Male,True,149693.51903968235,1,19.34836901421,980489
Washington,1,53,Male,True,118692.46065244035,1,21.005602416813975,848663
Washington,1,63,Male,False,146719.9507636388,3,26.089020165540262,1161605
Rhode Island,0,57,Female,True,107735.91371399957,2,16.08729785180545,729973
Florida,1,39,Female,False,103522.97884464134,2,36.55021327036482,683153
Washington,0,59,Male,False,104912.06623836682,0,42.950759800455955,684811
Florida,1,54,Female,True,88606.67965665158,0,20.7582158697338,530449
New Hapshire,1,45,Male,False,161661.1380316302,3,9.496364352371199,1061748
Florida,0,48,Male,True,165119.41466726924,2,17.306882114664397,1101483
Florida,0,52,Male,False,194395.54950041583,2,19.504025168578618,1246863
Florida,0,46,Female,True,139660.01772080085,1,14.039462445892617,840270
Washington,0,53,Male,False,146465.50625711307,2,15.363643956024234,1100045
Florida,1,53,Male,True,111226.46538794368,2,14.886629338895565,839717
Florida,1,45,Male,True,118412.5443430311,1,12.104507858183574,670896
Rhode Island,0,53,Female,True,113280.93876457005,2,24.30960688421138,679237
Florida,0,58,Male,False,81522.0,2,39.29148065995396,694347
Florida,0,50,Female,True,139991.1523698624,2,7.72882066533179,928694
Washington,0,47,Female,False,113662.15322012136,3,14.061212701248412,939296
Texas,1,44,Male,False,153300.73031508835,2,21.65834880042372,1096539
Florida,0,46,Male,False,131355.6685769773,3,18.709724535120216,988124
Rhode Island,1,47,Female,True,130139.59837613635,2,25.133876135461534,823570
Florida,0,56,Male,True,137126.45876094006,0,13.342374250281422,754728
Florida,0,48,Female,False,140134.2704033783,3,27.585277848455092,1026250
Florida,1,65,Female,False,91065.51418259306,2,29.31661573531588,835817
Florida,0,56,Male,False,109621.32326831631,0,13.411797981717383,572433
Washington,0,44,Male,True,107566.82669286971,1,23.72507142386787,719909
New Hapshire,1,49,Male,True,132820.37596440793,2,29.469869993447375,863579
Washington,1,45,Female,True,146123.07289747885,3,21.246573466211807,1053659
Washington,1,48,Female,True,172679.20299533225,1,27.571275868209884,1097325
New Hapshire,0,56,Male,True,130558.16198667948,2,25.752685053503267,842202
Washington,0,66,Female,True,104042.90726941355,2,20.87622876454802,931142
Washington,1,43,Male,True,116367.6428560865,3,23.87157215793382,945500
New Hapshire,1,59,Female,False,170550.16082659212,1,18.350278211972043,1029459
Washington,1,42,Female,True,96388.39211495475,1,34.160848526017276,596103
Florida,0,56,Female,True,85230.82897804736,2,27.966485140239676,779956
Washington,0,57,Female,True,86753.58428528323,2,27.304938349994224,815753
Florida,1,65,Male,False,148508.25749546374,1,27.08311860639576,991235
Texas,1,51,Female,True,125779.99553321714,1,28.687131526892898,963130
Washington,0,38,Female,False,79787.73940580674,1,16.595964709545335,562836
Florida,0,50,Male,True,96906.98496247591,2,6.813687313370625,770886
Florida,0,36,Male,True,131542.57464536867,2,20.387200715981255,848899
Washington,0,36,Female,False,129304.38084054421,2,29.944844482213465,846392
Washington,1,62,Male,True,107946.81975587422,0,26.88115976009364,753706
New Hapshire,0,52,Female,False,130768.14520620805,0,12.05021420269098,615858
Florida,0,51,Female,False,132125.53281217004,3,13.885717057195702,1015325
Rhode Island,0,57,Female,True,82612.0,2,38.38746204058543,535655
Florida,0,39,Male,False,131030.64723667494,2,37.012634839982134,869116
New Hapshire,1,59,Male,False,170481.72128697025,0,25.189496517554673,905243
Washington,0,41,Female,False,95872.89697065868,3,31.666749633701407,803514
Florida,0,62,Female,False,105906.64545917678,0,18.66808872305596,690809
Washington,0,60,Male,False,124171.62775711199,1,39.51658052949558,869941
Florida,0,44,Male,False,139301.78988092032,2,17.18406072237255,879573
Washington,1,39,Male,True,155449.09271500958,1,27.22137384553072,887020
New Hapshire,1,49,Female,False,132591.7370087328,2,22.442091115627463,844780
Florida,0,50,Female,True,178005.6754656708,3,28.204151603414527,1251459
New Hapshire,1,53,Female,True,147572.84689743578,1,24.389714241908823,868673
Florida,1,49,Female,True,88301.0,1,28.7636666729247,510569
Florida,0,42,Male,True,185336.13586089757,1,33.87648316398874,970740
Washington,0,48,Female,True,115978.42169527615,1,31.90119386435065,776692
Florida,0,62,Male,True,89252.88295198485,2,19.423225759341005,744318
Florida,0,58,Male,False,87431.0,3,34.33395322949835,765081
New Hapshire,1,60,Male,True,145680.4682371594,0,42.7956945565833,793477
Washington,1,47,Female,True,120097.60669410975,2,42.20396720188546,893476
Florida,0,51,Female,True,171843.8384587287,2,13.513333515536466,1116478
New Hapshire,1,51,Male,True,184565.4445739279,1,35.670175954963895,964216
New Hapshire,1,40,Female,True,124936.6295469282,1,19.12978969127591,684034
Florida,0,44,Female,True,83441.0,1,21.70815972096849,431052
Florida,0,33,Female,False,149041.4949167148,1,16.686291915422174,818848
Washington,0,63,Female,False,162397.1401083023,1,27.88218458909232,1132769
Florida,1,51,Male,True,77952.0,3,26.336482768612242,754597
Florida,1,49,Female,False,105468.94211618794,2,22.387515298670742,823499
Texas,0,51,Female,True,141619.37490378754,0,20.201753015295644,910768
Washington,0,55,Female,True,104849.99632073643,1,14.39029062663571,788368
Texas,0,50,Male,True,126148.43363384201,1,26.03780812699805,904444
Washington,1,54,Female,True,132642.70646171217,2,42.91312874870374,978074
Florida,1,51,Female,False,143174.22674483713,1,16.297349366915565,847755
Rhode Island,0,54,Male,True,122246.56158243405,0,20.767723476158928,584433
Texas,1,59,Male,True,165925.10712034607,3,15.743991203109125,1371873
Washington,0,56,Male,True,128671.1473087314,3,17.070991943885424,1094039
Florida,0,57,Male,True,123218.70620338172,0,4.58744668488259,701270
Washington,0,65,Male,True,153383.26433482426,2,11.404181515271647,1197100
Florida,0,41,Female,True,79461.53334547023,2,37.04632835204439,575377
Rhode Island,0,47,Male,True,152405.55654272277,3,21.497009099609635,965015
Washington,1,51,Male,True,85156.0,0,35.757784951266146,449135
Florida,0,56,Female,True,132510.2988562023,3,18.851766995874602,1029654
Rhode Island,0,46,Female,True,109124.6590396082,2,15.79260937021309,721950
Florida,0,34,Male,False,83014.85924610918,1,20.656711835542303,475265
New Hapshire,0,48,Female,False,75775.0,0,9.261832604399451,388947
Florida,0,49,Male,False,143695.05689515764,3,25.39585634077099,1032672
Washington,1,55,Male,False,104299.33402435176,2,18.740732393345812,839286
Florida,1,52,Male,True,204150.43784912158,1,24.37334728878433,1189246
Rhode Island,0,42,Female,True,129048.78882448444,1,28.950241348442916,711798
Rhode Island,0,52,Female,False,147240.10937357138,2,12.993511131874365,939050
